-0.15 0.45 0.15 0.26 -0.11 -0.27 0.27 0.24 -0.25 
-0.17 -0.20 0.15 -0.08 -0.29 0.22 0.09 0.15 -0.14 
0.39 0.19 
-0.43 -0.06 
-0.07 0.02 -0.43 -0.22 

##################LEARN##################
T[0] = 0 Y[0] = -0.05
Y_IN 4.92
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 0.94
Y_IN 0.00
T[0] = 1 Y[0] = 0.00
Y_IN 4.77
T[1] = 0 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -0.08
Y_IN 1.70
T[0] = 0 Y[0] = 0.69
Y_IN 2.26
T[1] = 1 Y[1] = 0.81
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.95
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.09
T[1] = 0 Y[1] = 0.05
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.93
Y_IN 3.12
T[0] = 1 Y[0] = 0.92
Y_IN 0.15
T[1] = 0 Y[1] = 0.08
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.14
Y_IN 1.81
T[0] = 0 Y[0] = 0.72
Y_IN 2.10
T[1] = 1 Y[1] = 0.78
Z[0] = 1.00
Z[1] = -0.97
Y_IN 3.20
T[0] = 1 Y[0] = 0.92
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.89
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.31
Y_IN 2.09
T[0] = 0 Y[0] = 0.78
Y_IN 1.68
T[1] = 1 Y[1] = 0.69
Z[0] = 1.00
Z[1] = -0.84
Y_IN 2.98
T[0] = 1 Y[0] = 0.90
Y_IN 0.36
T[1] = 0 Y[1] = 0.18
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.92
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.09
T[0] = 0 Y[0] = -0.05
Y_IN 4.91
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.21
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.98
Y_IN -0.07
T[0] = 0 Y[0] = -0.04
Y_IN 4.88
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.08
T[0] = 0 Y[0] = -0.04
Y_IN 4.90
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 0.98
Y_IN -0.07
T[0] = 0 Y[0] = -0.04
Y_IN 4.89
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.96
Y_IN 3.18
T[0] = 1 Y[0] = 0.92
Y_IN 0.07
T[1] = 0 Y[1] = 0.03
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.96
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.84
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.21
T[0] = 1 Y[0] = 0.92
Y_IN 0.03
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 0.84
Y_IN 0.17
T[0] = 0 Y[0] = 0.08
Y_IN 4.53
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.21
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -0.92
Y_IN 3.12
T[0] = 1 Y[0] = 0.92
Y_IN 0.16
T[1] = 0 Y[1] = 0.08
Z[0] = 1.00
Z[1] = 0.73
Y_IN 0.35
T[0] = 0 Y[0] = 0.17
Y_IN 4.27
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.20
T[0] = 1 Y[0] = 0.92
Y_IN 0.03
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 0.55
Y_IN 0.65
T[0] = 0 Y[0] = 0.31
Y_IN 3.82
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Z[1] = -0.96
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN 0.08
T[1] = 0 Y[1] = 0.04
Z[0] = 1.00
Z[1] = 0.53
Y_IN 0.69
T[0] = 0 Y[0] = 0.33
Y_IN 3.76
T[1] = 1 Y[1] = 0.95
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.21
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 0.93
Y_IN 0.02
T[0] = 0 Y[0] = 0.01
Y_IN 4.75
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.10
Y_IN 1.40
T[0] = 0 Y[0] = 0.60
Y_IN 2.70
T[1] = 1 Y[1] = 0.87
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.78
Y_IN 2.88
T[0] = 0 Y[0] = 0.89
Y_IN 0.51
T[1] = 1 Y[1] = 0.25
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.95
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.81
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.91
Y_IN 0.05
T[0] = 0 Y[0] = 0.03
Y_IN 4.70
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.92
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.79
Y_IN 2.90
T[0] = 1 Y[0] = 0.90
Y_IN 0.48
T[1] = 0 Y[1] = 0.24
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.95
Y_IN 3.16
T[0] = 1 Y[0] = 0.92
Y_IN 0.09
T[1] = 0 Y[1] = 0.04
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.21
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 0.51
Y_IN 0.72
T[0] = 1 Y[0] = 0.34
Y_IN 3.72
T[1] = 0 Y[1] = 0.95
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.77
Y_IN 2.86
T[0] = 1 Y[0] = 0.89
Y_IN 0.54
T[1] = 0 Y[1] = 0.26
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.96
Y_IN 3.17
T[0] = 1 Y[0] = 0.92
Y_IN 0.08
T[1] = 0 Y[1] = 0.04
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.98
Y_IN -0.07
T[0] = 0 Y[0] = -0.03
Y_IN 4.88
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.09
Y_IN 1.42
T[0] = 0 Y[0] = 0.61
Y_IN 2.67
T[1] = 1 Y[1] = 0.87
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.34
Y_IN 1.01
T[0] = 0 Y[0] = 0.47
Y_IN 3.28
T[1] = 1 Y[1] = 0.93
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.97
Y_IN -0.05
T[0] = 0 Y[0] = -0.03
Y_IN 4.85
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 0.85
Y_IN 0.15
T[0] = 0 Y[0] = 0.08
Y_IN 4.55
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.63
Y_IN 0.51
T[0] = 0 Y[0] = 0.25
Y_IN 4.02
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.22
T[0] = 1 Y[0] = 0.92
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 0.98
Y_IN -0.07
T[0] = 1 Y[0] = -0.03
Y_IN 4.88
T[1] = 0 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.03
Y_IN 1.62
T[0] = 1 Y[0] = 0.67
Y_IN 2.37
T[1] = 0 Y[1] = 0.83
Z[0] = 1.00
Z[1] = 0.97
Y_IN -0.05
T[0] = 0 Y[0] = -0.02
Y_IN 4.85
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.92
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.20
T[0] = 1 Y[0] = 0.92
Y_IN 0.03
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.97
Y_IN -0.05
T[0] = 0 Y[0] = -0.03
Y_IN 4.86
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.98
Y_IN 3.21
T[0] = 1 Y[0] = 0.92
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.92
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.86
Y_IN 3.01
T[0] = 1 Y[0] = 0.91
Y_IN 0.31
T[1] = 0 Y[1] = 0.15
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.10
T[0] = 0 Y[0] = -0.05
Y_IN 4.93
T[1] = 1 Y[1] = 0.99
Z[0] = 1.00
Z[1] = -0.97
Y_IN 3.20
T[0] = 1 Y[0] = 0.92
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.88
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 4.64
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.99
Y_IN 3.23
T[0] = 1 Y[0] = 0.92
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.97
Y_IN 3.19
T[0] = 1 Y[0] = 0.92
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -1.00
Y_IN 3.24
T[0] = 1 Y[0] = 0.92
