0.29 0.40 0.41 -0.20 0.25 0.08 0.34 -0.49 -0.24 
-0.29 0.31 0.42 -0.48 0.28 0.11 0.49 0.19 -0.40 
0.48 0.25 
0.09 -0.21 
-0.21 -0.19 -0.30 -0.00 

##################LEARN##################
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.51
Z[1] = -1.00
Y_IN 3.56
T[0] = 1 Y[0] = 0.94
Y_IN 0.11
T[1] = 0 Y[1] = 0.05
Z[0] = -0.57
Z[1] = 0.94
Y_IN 0.19
T[0] = 0 Y[0] = 0.09
Y_IN 3.89
T[1] = 1 Y[1] = 0.96
Z[0] = -0.52
Z[1] = -0.99
Y_IN 3.56
T[0] = 1 Y[0] = 0.94
Y_IN 0.11
T[1] = 0 Y[1] = 0.05
Z[0] = -0.61
Z[1] = -0.99
Y_IN 3.56
T[0] = 1 Y[0] = 0.94
Y_IN 0.11
T[1] = 0 Y[1] = 0.05
Z[0] = -0.46
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.50
Z[1] = -0.67
Y_IN 3.00
T[0] = 1 Y[0] = 0.91
Y_IN 0.73
T[1] = 0 Y[1] = 0.35
Z[0] = -0.59
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.70
Z[1] = 1.00
Y_IN 0.10
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.74
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.53
Z[1] = -0.99
Y_IN 3.56
T[0] = 1 Y[0] = 0.94
Y_IN 0.11
T[1] = 0 Y[1] = 0.05
Z[0] = -0.51
Z[1] = -0.90
Y_IN 3.39
T[0] = 0 Y[0] = 0.93
Y_IN 0.30
T[1] = 1 Y[1] = 0.15
Z[0] = -0.80
Z[1] = 0.99
Y_IN 0.11
T[0] = 0 Y[0] = 0.05
Y_IN 3.98
T[1] = 1 Y[1] = 0.96
Z[0] = -0.68
Z[1] = 0.90
Y_IN 0.27
T[0] = 0 Y[0] = 0.14
Y_IN 3.79
T[1] = 1 Y[1] = 0.96
Z[0] = -0.69
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.48
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.77
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.70
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.46
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.66
Z[1] = 0.98
Y_IN 0.12
T[0] = 0 Y[0] = 0.06
Y_IN 3.96
T[1] = 1 Y[1] = 0.96
Z[0] = -0.54
Z[1] = 1.00
Y_IN 0.08
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.40
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.82
Z[1] = 1.00
Y_IN 0.10
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.81
Z[1] = 1.00
Y_IN 0.10
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.45
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.73
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.50
Z[1] = -0.81
Y_IN 3.25
T[0] = 0 Y[0] = 0.93
Y_IN 0.46
T[1] = 1 Y[1] = 0.23
Z[0] = -0.49
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.43
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.34
Z[1] = -1.00
Y_IN 3.56
T[0] = 1 Y[0] = 0.94
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.58
Z[1] = -0.99
Y_IN 3.56
T[0] = 1 Y[0] = 0.94
Y_IN 0.11
T[1] = 0 Y[1] = 0.05
Z[0] = -0.48
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.42
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.60
Z[1] = 0.94
Y_IN 0.20
T[0] = 0 Y[0] = 0.10
Y_IN 3.87
T[1] = 1 Y[1] = 0.96
Z[0] = -0.46
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.35
Z[1] = 0.99
Y_IN 0.10
T[0] = 0 Y[0] = 0.05
Y_IN 3.98
T[1] = 1 Y[1] = 0.96
Z[0] = -0.69
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.82
Z[1] = 1.00
Y_IN 0.10
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.57
Z[1] = 0.78
Y_IN 0.47
T[0] = 1 Y[0] = 0.23
Y_IN 3.56
T[1] = 0 Y[1] = 0.94
Z[0] = -0.51
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.41
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.49
Z[1] = -0.53
Y_IN 2.75
T[0] = 1 Y[0] = 0.88
Y_IN 1.02
T[1] = 0 Y[1] = 0.47
Z[0] = -0.54
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.50
Z[1] = 0.92
Y_IN 0.22
T[0] = 0 Y[0] = 0.11
Y_IN 3.84
T[1] = 1 Y[1] = 0.96
Z[0] = -0.60
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.74
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.56
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.55
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.51
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.45
Z[1] = -0.98
Y_IN 3.54
T[0] = 1 Y[0] = 0.94
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = -0.54
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.41
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.56
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.69
Z[1] = 0.84
Y_IN 0.37
T[0] = 0 Y[0] = 0.18
Y_IN 3.68
T[1] = 1 Y[1] = 0.95
Z[0] = -0.23
Z[1] = 0.64
Y_IN 0.69
T[0] = 0 Y[0] = 0.33
Y_IN 3.32
T[1] = 1 Y[1] = 0.93
Z[0] = -0.74
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.44
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.62
Z[1] = -0.37
Y_IN 2.48
T[0] = 0 Y[0] = 0.85
Y_IN 1.32
T[1] = 1 Y[1] = 0.58
Z[0] = -0.42
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.50
Z[1] = -1.00
Y_IN 3.56
T[0] = 1 Y[0] = 0.94
Y_IN 0.11
T[1] = 0 Y[1] = 0.05
Z[0] = -0.38
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.56
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.56
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.40
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.40
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.61
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.83
Z[1] = 1.00
Y_IN 0.10
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.70
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.71
Z[1] = 0.91
Y_IN 0.26
T[0] = 0 Y[0] = 0.13
Y_IN 3.81
T[1] = 1 Y[1] = 0.96
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.52
Z[1] = 1.00
Y_IN 0.08
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.73
Z[1] = 1.00
Y_IN 0.09
T[0] = 1 Y[0] = 0.05
Y_IN 3.99
T[1] = 0 Y[1] = 0.96
Z[0] = -0.40
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.80
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.69
Z[1] = 0.04
Y_IN 1.77
T[0] = 0 Y[0] = 0.71
Y_IN 2.11
T[1] = 1 Y[1] = 0.78
Z[0] = -0.40
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.65
Z[1] = -0.97
Y_IN 3.53
T[0] = 1 Y[0] = 0.94
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = -0.75
Z[1] = 0.99
Y_IN 0.12
T[0] = 0 Y[0] = 0.06
Y_IN 3.97
T[1] = 1 Y[1] = 0.96
Z[0] = -0.64
Z[1] = 0.92
Y_IN 0.23
T[0] = 0 Y[0] = 0.11
Y_IN 3.84
T[1] = 1 Y[1] = 0.96
Z[0] = -0.54
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.50
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.54
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.55
Z[1] = -0.98
Y_IN 3.54
T[0] = 1 Y[0] = 0.94
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = -0.51
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.53
Z[1] = -0.99
Y_IN 3.56
T[0] = 1 Y[0] = 0.94
Y_IN 0.11
T[1] = 0 Y[1] = 0.05
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.32
Z[1] = -1.00
Y_IN 3.56
T[0] = 1 Y[0] = 0.94
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.38
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.57
Z[1] = -0.99
Y_IN 3.56
T[0] = 1 Y[0] = 0.94
Y_IN 0.11
T[1] = 0 Y[1] = 0.05
Z[0] = -0.51
Z[1] = 1.00
Y_IN 0.08
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.66
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.73
Z[1] = 0.54
Y_IN 0.89
T[0] = 1 Y[0] = 0.42
Y_IN 3.10
T[1] = 0 Y[1] = 0.91
Z[0] = -0.51
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.94
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.54
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.62
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.40
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.61
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.42
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.74
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.54
Z[1] = -0.99
Y_IN 3.55
T[0] = 1 Y[0] = 0.94
Y_IN 0.12
T[1] = 0 Y[1] = 0.06
Z[0] = -0.44
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.54
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.55
Z[1] = -0.88
Y_IN 3.36
T[0] = 1 Y[0] = 0.93
Y_IN 0.33
T[1] = 0 Y[1] = 0.16
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.82
Z[1] = 1.00
Y_IN 0.10
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.77
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.70
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.61
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.52
Z[1] = -0.98
Y_IN 3.54
T[0] = 1 Y[0] = 0.94
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.60
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.77
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.46
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.77
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.59
Z[1] = 0.78
Y_IN 0.46
T[0] = 0 Y[0] = 0.23
Y_IN 3.57
T[1] = 1 Y[1] = 0.95
Z[0] = -0.38
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.60
Z[1] = -0.70
Y_IN 3.05
T[0] = 1 Y[0] = 0.91
Y_IN 0.69
T[1] = 0 Y[1] = 0.33
Z[0] = -0.58
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.57
Z[1] = -0.97
Y_IN 3.52
T[0] = 1 Y[0] = 0.94
Y_IN 0.16
T[1] = 0 Y[1] = 0.08
Z[0] = -0.81
Z[1] = 0.99
Y_IN 0.11
T[0] = 0 Y[0] = 0.06
Y_IN 3.97
T[1] = 1 Y[1] = 0.96
Z[0] = -0.74
Z[1] = -0.12
Y_IN 2.04
T[0] = 0 Y[0] = 0.77
Y_IN 1.81
T[1] = 1 Y[1] = 0.72
Z[0] = -0.67
Z[1] = 0.99
Y_IN 0.10
T[0] = 0 Y[0] = 0.05
Y_IN 3.98
T[1] = 1 Y[1] = 0.96
Z[0] = -0.59
Z[1] = -0.15
Y_IN 2.10
T[0] = 1 Y[0] = 0.78
Y_IN 1.75
T[1] = 0 Y[1] = 0.70
Z[0] = -0.71
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.69
Z[1] = 0.99
Y_IN 0.11
T[0] = 0 Y[0] = 0.05
Y_IN 3.97
T[1] = 1 Y[1] = 0.96
Z[0] = -0.49
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.40
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.69
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.61
Z[1] = 0.49
Y_IN 0.98
T[0] = 0 Y[0] = 0.46
Y_IN 2.99
T[1] = 1 Y[1] = 0.90
Z[0] = -0.50
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.74
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.47
Z[1] = 1.00
Y_IN 0.08
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.76
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.35
Z[1] = 0.99
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.52
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.68
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.44
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.69
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.62
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.04
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = -0.38
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.39
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.44
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.53
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.54
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.48
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.74
Z[1] = 1.00
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.61
Z[1] = 0.75
Y_IN 0.52
T[0] = 1 Y[0] = 0.26
Y_IN 3.51
T[1] = 0 Y[1] = 0.94
Z[0] = -0.35
Z[1] = -1.00
Y_IN 3.56
T[0] = 1 Y[0] = 0.94
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.51
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.59
Z[1] = -0.67
Y_IN 3.00
T[0] = 0 Y[0] = 0.91
Y_IN 0.74
T[1] = 1 Y[1] = 0.35
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.55
Z[1] = 0.98
Y_IN 0.12
T[0] = 0 Y[0] = 0.06
Y_IN 3.96
T[1] = 1 Y[1] = 0.96
Z[0] = -0.48
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.75
Z[1] = 1.00
Y_IN 0.10
T[0] = 0 Y[0] = 0.05
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.50
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.42
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.47
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.44
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.56
Z[1] = 0.46
Y_IN 1.02
T[0] = 0 Y[0] = 0.47
Y_IN 2.95
T[1] = 1 Y[1] = 0.90
Z[0] = -0.53
Z[1] = -1.00
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.10
T[1] = 0 Y[1] = 0.05
Z[0] = -0.51
Z[1] = -0.99
Y_IN 3.56
T[0] = 1 Y[0] = 0.94
Y_IN 0.11
T[1] = 0 Y[1] = 0.05
