0.03 -0.33 -0.05 -0.29 -0.29 -0.20 -0.45 -0.38 -0.32 
0.19 0.45 0.33 0.19 0.46 -0.45 -0.02 -0.16 0.40 
0.33 -0.12 0.46 0.15 0.39 -0.37 -0.34 0.16 0.18 
-0.48 -0.33 0.39 -0.04 0.21 -0.44 0.41 0.42 -0.23 
-0.29 0.46 -0.11 -0.11 
0.16 -0.15 -0.28 -0.15 
-0.19 -0.23 0.33 0.15 -0.33 0.16 

##################LEARN##################
T[0] = 1 Y[0] = 0.95
Y_IN -0.05
T[1] = 0 Y[1] = -0.03
Z[0] = 1.00
Z[1] = 0.72
Z[2] = 1.00
Z[3] = -0.83
Y_IN 0.30
T[0] = 0 Y[0] = 0.15
Y_IN 3.93
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Z[1] = -0.80
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.81
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.87
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.05
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = 0.91
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.31
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.79
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.27
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.82
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.03
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = 0.79
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.27
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.12
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.05
T[0] = 0 Y[0] = -0.02
Y_IN 3.97
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Z[1] = 0.49
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.03
T[0] = 0 Y[0] = -0.02
Y_IN 4.17
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.88
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.05
T[1] = 0 Y[1] = -0.03
Z[0] = 1.00
Z[1] = -0.85
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.04
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.84
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.04
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.64
Z[2] = 1.00
Z[3] = 0.99
Y_IN 3.71
T[0] = 1 Y[0] = 0.95
Y_IN 0.05
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = -0.82
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.03
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.87
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.05
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.50
Z[2] = 1.00
Z[3] = 0.99
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN 0.09
T[1] = 0 Y[1] = 0.04
Z[0] = 1.00
Z[1] = -0.84
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.03
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.72
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.07
T[0] = 0 Y[0] = -0.03
Y_IN 3.77
T[1] = 1 Y[1] = 0.95
Z[0] = 1.00
Z[1] = -0.89
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.06
T[1] = 0 Y[1] = -0.03
Z[0] = 1.00
Z[1] = 0.64
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.03
T[0] = 0 Y[0] = -0.01
Y_IN 4.22
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.66
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.73
T[0] = 1 Y[0] = 0.95
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -0.84
Z[2] = 1.00
Z[3] = 0.99
Y_IN 3.71
T[0] = 1 Y[0] = 0.95
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.87
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.05
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.76
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.44
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.03
T[0] = 0 Y[0] = -0.02
Y_IN 4.16
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.85
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.04
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.87
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.05
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.81
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.64
Z[2] = 1.00
Z[3] = -0.99
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.21
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.43
Z[2] = 1.00
Z[3] = 0.99
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN 0.11
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -0.89
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.05
T[1] = 0 Y[1] = -0.03
Z[0] = 1.00
Z[1] = -0.84
Z[2] = 1.00
Z[3] = 0.97
Y_IN 3.67
T[0] = 1 Y[0] = 0.95
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -0.87
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.05
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.71
Z[2] = 1.00
Z[3] = 0.99
Y_IN 3.71
T[0] = 1 Y[0] = 0.95
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 0.70
Z[2] = 1.00
Z[3] = -0.99
Y_IN -0.00
T[0] = 0 Y[0] = -0.00
Y_IN 4.22
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.26
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.10
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.88
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.05
T[1] = 0 Y[1] = -0.03
Z[0] = 1.00
Z[1] = -0.83
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.03
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.81
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.86
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.04
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.69
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.73
T[0] = 1 Y[0] = 0.95
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -0.86
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.04
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.89
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.06
T[1] = 0 Y[1] = -0.03
Z[0] = 1.00
Z[1] = 0.76
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.26
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.78
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.87
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.30
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.98
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.34
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.93
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.42
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.73
T[0] = 1 Y[0] = 0.95
Y_IN 0.11
T[1] = 0 Y[1] = 0.05
Z[0] = 1.00
Z[1] = -0.77
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.76
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.72
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 0.93
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.38
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.73
T[0] = 1 Y[0] = 0.95
Y_IN 0.12
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.91
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.93
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.71
T[0] = 1 Y[0] = 0.95
Y_IN -0.06
T[1] = 0 Y[1] = -0.03
Z[0] = 1.00
Z[1] = -0.41
Z[2] = 1.00
Z[3] = -0.99
Y_IN -0.05
T[0] = 0 Y[0] = -0.02
Y_IN 3.86
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Z[1] = -0.74
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.89
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.31
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.83
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.03
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = 0.99
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.34
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.28
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.10
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.92
Z[2] = 1.00
Z[3] = 0.98
Y_IN 3.69
T[0] = 1 Y[0] = 0.95
Y_IN -0.04
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = 0.23
Z[2] = 1.00
Z[3] = -0.98
Y_IN -0.00
T[0] = 0 Y[0] = -0.00
Y_IN 4.05
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.62
Z[2] = 1.00
Z[3] = 0.91
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.20
T[1] = 0 Y[1] = 0.10
Z[0] = 1.00
Z[1] = -0.89
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.06
T[1] = 0 Y[1] = -0.03
Z[0] = 1.00
Z[1] = -0.84
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.04
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.74
Z[2] = 1.00
Z[3] = 0.59
Y_IN 2.95
T[0] = 0 Y[0] = 0.90
Y_IN 0.76
T[1] = 1 Y[1] = 0.36
Z[0] = 1.00
Z[1] = -0.74
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.61
Z[2] = 1.00
Z[3] = -0.98
Y_IN 0.01
T[0] = 0 Y[0] = 0.00
Y_IN 4.18
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.86
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.04
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.89
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.06
T[1] = 0 Y[1] = -0.03
Z[0] = 1.00
Z[1] = 1.00
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.34
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.49
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.03
T[0] = 0 Y[0] = -0.02
Y_IN 4.17
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.63
Z[2] = 1.00
Z[3] = 0.92
Y_IN 3.57
T[0] = 1 Y[0] = 0.95
Y_IN 0.19
T[1] = 0 Y[1] = 0.09
Z[0] = 1.00
Z[1] = -0.83
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.03
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.87
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.05
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = 0.36
Z[2] = 1.00
Z[3] = -0.69
Y_IN 0.55
T[0] = 0 Y[0] = 0.27
Y_IN 3.54
T[1] = 1 Y[1] = 0.94
Z[0] = 1.00
Z[1] = -0.22
Z[2] = 1.00
Z[3] = 0.93
Y_IN 3.60
T[0] = 1 Y[0] = 0.95
Y_IN 0.31
T[1] = 0 Y[1] = 0.15
Z[0] = 1.00
Z[1] = -0.89
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.06
T[1] = 0 Y[1] = -0.03
Z[0] = 1.00
Z[1] = 0.49
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.03
T[0] = 0 Y[0] = -0.02
Y_IN 4.17
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.87
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.05
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.56
Z[2] = 1.00
Z[3] = -0.85
Y_IN 0.22
T[0] = 0 Y[0] = 0.11
Y_IN 3.54
T[1] = 1 Y[1] = 0.94
Z[0] = 1.00
Z[1] = -0.78
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.23
Z[2] = 1.00
Z[3] = 0.58
Y_IN 2.95
T[0] = 0 Y[0] = 0.90
Y_IN 0.95
T[1] = 1 Y[1] = 0.44
Z[0] = 1.00
Z[1] = -0.89
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.06
T[1] = 0 Y[1] = -0.03
Z[0] = 1.00
Z[1] = -0.55
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.73
T[0] = 1 Y[0] = 0.95
Y_IN 0.06
T[1] = 0 Y[1] = 0.03
Z[0] = 1.00
Z[1] = -0.76
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.88
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.05
T[1] = 0 Y[1] = -0.03
Z[0] = 1.00
Z[1] = -0.51
Z[2] = 1.00
Z[3] = 0.96
Y_IN 3.66
T[0] = 0 Y[0] = 0.95
Y_IN 0.14
T[1] = 1 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.60
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.03
T[0] = 0 Y[0] = -0.01
Y_IN 4.21
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.98
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.34
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.98
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.34
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.83
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.04
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.74
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.13
Z[2] = 1.00
Z[3] = -0.99
Y_IN -0.03
T[0] = 0 Y[0] = -0.01
Y_IN 3.94
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Z[1] = -0.83
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.03
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.37
Z[2] = 1.00
Z[3] = -0.82
Y_IN 0.29
T[0] = 0 Y[0] = 0.14
Y_IN 3.54
T[1] = 1 Y[1] = 0.94
Z[0] = 1.00
Z[1] = 0.65
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.03
T[0] = 0 Y[0] = -0.01
Y_IN 4.23
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.64
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.03
T[0] = 0 Y[0] = -0.01
Y_IN 4.22
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.87
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.05
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.69
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -0.77
Z[2] = 1.00
Z[3] = 0.99
Y_IN 3.71
T[0] = 1 Y[0] = 0.95
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.76
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.85
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.29
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.88
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.05
T[1] = 0 Y[1] = -0.03
Z[0] = 1.00
Z[1] = -0.88
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.05
T[1] = 0 Y[1] = -0.03
Z[0] = 1.00
Z[1] = 0.30
Z[2] = 1.00
Z[3] = -0.99
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.09
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.81
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.03
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.88
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.05
T[1] = 0 Y[1] = -0.03
Z[0] = 1.00
Z[1] = 0.96
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.33
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.80
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.86
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.04
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.72
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.06
T[0] = 0 Y[0] = -0.03
Y_IN 3.77
T[1] = 1 Y[1] = 0.95
Z[0] = 1.00
Z[1] = -0.05
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.05
T[0] = 1 Y[0] = -0.02
Y_IN 3.99
T[1] = 0 Y[1] = 0.96
Z[0] = 1.00
Z[1] = -0.70
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -0.10
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.05
T[0] = 0 Y[0] = -0.02
Y_IN 3.97
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Z[1] = 0.85
Z[2] = 1.00
Z[3] = -0.95
Y_IN 0.08
T[0] = 0 Y[0] = 0.04
Y_IN 4.19
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.80
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.71
T[0] = 1 Y[0] = 0.95
Y_IN -0.01
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = 0.38
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.03
T[0] = 0 Y[0] = -0.02
Y_IN 4.14
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.12
Z[2] = 1.00
Z[3] = 0.99
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN 0.31
T[1] = 0 Y[1] = 0.15
Z[0] = 1.00
Z[1] = 0.44
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.03
T[0] = 0 Y[0] = -0.02
Y_IN 4.16
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.74
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = -0.87
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.05
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.45
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.06
T[0] = 0 Y[0] = -0.03
Y_IN 3.85
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Z[1] = 0.92
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.02
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.74
T[0] = 1 Y[0] = 0.95
Y_IN 0.26
T[1] = 0 Y[1] = 0.13
Z[0] = 1.00
Z[1] = -0.83
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.03
T[1] = 0 Y[1] = -0.02
Z[0] = 1.00
Z[1] = -0.20
Z[2] = 1.00
Z[3] = 0.40
Y_IN 2.60
T[0] = 1 Y[0] = 0.86
Y_IN 1.31
T[1] = 0 Y[1] = 0.58
Z[0] = 1.00
Z[1] = -0.58
Z[2] = 1.00
Z[3] = -1.00
Y_IN -0.06
T[0] = 0 Y[0] = -0.03
Y_IN 3.81
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Z[1] = 0.03
Z[2] = 1.00
Z[3] = -0.85
Y_IN 0.24
T[0] = 0 Y[0] = 0.12
Y_IN 3.74
T[1] = 1 Y[1] = 0.95
Z[0] = 1.00
Z[1] = -0.68
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = -0.82
Z[2] = 1.00
Z[3] = 1.00
Y_IN 3.72
T[0] = 1 Y[0] = 0.95
Y_IN -0.02
T[1] = 0 Y[1] = -0.01
Z[0] = 1.00
Z[1] = -0.81
Z[2] = 1.00
