0.26 -0.23 0.22 -0.06 0.09 -0.24 -0.17 0.18 -0.48 
0.41 0.11 0.34 -0.41 -0.16 0.14 0.18 -0.27 0.16 
0.29 0.10 
-0.38 -0.22 
-0.07 0.10 -0.30 -0.34 

##################LEARN##################
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -0.85
Y_IN 0.27
T[0] = 0 Y[0] = 0.13
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.15
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.62
T[0] = 1 Y[0] = 0.95
Y_IN 0.16
T[1] = 0 Y[1] = 0.08
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.71
Y_IN 3.11
T[0] = 1 Y[0] = 0.91
Y_IN 0.74
T[1] = 0 Y[1] = 0.36
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.62
Y_IN 0.68
T[0] = 0 Y[0] = 0.33
Y_IN 3.53
T[1] = 1 Y[1] = 0.94
Z[0] = 1.00
Z[1] = 0.75
Y_IN 3.19
T[0] = 0 Y[0] = 0.92
Y_IN 0.65
T[1] = 1 Y[1] = 0.31
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.90
Y_IN 3.47
T[0] = 1 Y[0] = 0.94
Y_IN 0.33
T[1] = 0 Y[1] = 0.17
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.62
T[0] = 1 Y[0] = 0.95
Y_IN 0.16
T[1] = 0 Y[1] = 0.08
Z[0] = 1.00
Z[1] = -0.41
Y_IN 1.06
T[0] = 1 Y[0] = 0.49
Y_IN 3.09
T[1] = 0 Y[1] = 0.91
Z[0] = 1.00
Z[1] = -0.95
Y_IN 0.08
T[0] = 0 Y[0] = 0.04
Y_IN 4.21
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.98
Y_IN 0.01
T[0] = 0 Y[0] = 0.01
Y_IN 4.29
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.94
Y_IN 3.54
T[0] = 1 Y[0] = 0.94
Y_IN 0.25
T[1] = 0 Y[1] = 0.12
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.91
Y_IN 3.48
T[0] = 0 Y[0] = 0.94
Y_IN 0.31
T[1] = 1 Y[1] = 0.16
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -0.94
Y_IN 0.09
T[0] = 1 Y[0] = 0.05
Y_IN 4.20
T[1] = 0 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.00
Y_IN 4.31
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.88
Y_IN 3.43
T[0] = 1 Y[0] = 0.94
Y_IN 0.37
T[1] = 0 Y[1] = 0.19
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.90
Y_IN 3.46
T[0] = 1 Y[0] = 0.94
Y_IN 0.35
T[1] = 0 Y[1] = 0.17
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.32
Y_IN 1.23
T[0] = 1 Y[0] = 0.55
Y_IN 2.89
T[1] = 0 Y[1] = 0.90
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -0.98
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 4.27
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.86
Y_IN 0.24
T[0] = 0 Y[0] = 0.12
Y_IN 4.02
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.97
Y_IN 3.60
T[0] = 1 Y[0] = 0.95
Y_IN 0.18
T[1] = 0 Y[1] = 0.09
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.99
Y_IN 0.00
T[0] = 0 Y[0] = 0.00
Y_IN 4.30
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.15
T[1] = 0 Y[1] = 0.08
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.39
Y_IN 2.52
T[0] = 0 Y[0] = 0.85
Y_IN 1.41
T[1] = 1 Y[1] = 0.61
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.78
Y_IN 0.39
T[0] = 0 Y[0] = 0.19
Y_IN 3.86
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.80
Y_IN 3.28
T[0] = 1 Y[0] = 0.93
Y_IN 0.55
T[1] = 0 Y[1] = 0.27
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.95
Y_IN 3.56
T[0] = 1 Y[0] = 0.94
Y_IN 0.23
T[1] = 0 Y[1] = 0.11
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -0.42
Y_IN 1.05
T[0] = 0 Y[0] = 0.48
Y_IN 3.10
T[1] = 1 Y[1] = 0.91
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.00
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.97
Y_IN 3.58
T[0] = 1 Y[0] = 0.95
Y_IN 0.20
T[1] = 0 Y[1] = 0.10
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 0.98
Y_IN 3.61
T[0] = 1 Y[0] = 0.95
Y_IN 0.17
T[1] = 0 Y[1] = 0.09
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -0.19
Y_IN 1.46
T[0] = 1 Y[0] = 0.62
Y_IN 2.63
T[1] = 0 Y[1] = 0.87
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -0.61
Y_IN 0.70
T[0] = 0 Y[0] = 0.34
Y_IN 3.51
T[1] = 1 Y[1] = 0.94
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.15
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.92
Y_IN 3.49
T[0] = 1 Y[0] = 0.94
Y_IN 0.31
T[1] = 0 Y[1] = 0.15
Z[0] = 1.00
Z[1] = 0.88
Y_IN 3.42
T[0] = 0 Y[0] = 0.94
Y_IN 0.38
T[1] = 1 Y[1] = 0.19
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.15
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -0.85
Y_IN 0.27
T[0] = 0 Y[0] = 0.13
Y_IN 4.00
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -0.54
Y_IN 0.83
T[0] = 0 Y[0] = 0.39
Y_IN 3.36
T[1] = 1 Y[1] = 0.93
Z[0] = 1.00
Z[1] = 0.86
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.42
T[1] = 0 Y[1] = 0.21
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = -0.98
Y_IN 0.02
T[0] = 0 Y[0] = 0.01
Y_IN 4.28
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -0.83
Y_IN 0.30
T[0] = 1 Y[0] = 0.15
Y_IN 3.96
T[1] = 0 Y[1] = 0.96
Z[0] = 1.00
Z[1] = 0.97
Y_IN 3.59
T[0] = 1 Y[0] = 0.95
Y_IN 0.19
T[1] = 0 Y[1] = 0.10
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.00
Y_IN 4.31
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.63
T[0] = 1 Y[0] = 0.95
Y_IN 0.15
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -0.84
Y_IN 0.29
T[0] = 0 Y[0] = 0.14
Y_IN 3.98
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.65
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = 1.00
Z[1] = 0.99
Y_IN 3.62
T[0] = 1 Y[0] = 0.95
Y_IN 0.16
T[1] = 0 Y[1] = 0.08
Z[0] = 1.00
Z[1] = 1.00
Y_IN 3.64
T[0] = 1 Y[0] = 0.95
Y_IN 0.13
T[1] = 0 Y[1] = 0.07
Z[0] = 1.00
Z[1] = -1.00
Y_IN -0.01
T[0] = 0 Y[0] = -0.01
Y_IN 4.32
T[1] = 1 Y[1] = 0.97
