0.19 -0.16 0.22 -0.04 -0.38 0.42 0.14 -0.16 -0.42 
0.45 0.01 -0.12 0.14 0.28 -0.37 0.41 -0.35 0.39 
-0.07 0.16 
0.12 -0.05 
-0.17 -0.39 0.07 0.16 

##################LEARN##################
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.03
T[0] = 0 Y[0] = -0.01
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.92
Y_IN 0.11
T[0] = 0 Y[0] = 0.05
Y_IN 4.51
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -0.98
Z[1] = -0.99
Y_IN 3.37
T[0] = 1 Y[0] = 0.93
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.97
Y_IN 0.02
T[0] = 0 Y[0] = 0.01
Y_IN 4.58
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -0.99
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.02
T[0] = 0 Y[0] = -0.01
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = -0.99
Z[1] = -0.97
Y_IN 3.35
T[0] = 1 Y[0] = 0.93
Y_IN 0.05
T[1] = 0 Y[1] = 0.02
Z[0] = -0.16
Z[1] = 0.67
Y_IN 0.42
T[0] = 0 Y[0] = 0.21
Y_IN 3.15
T[1] = 1 Y[1] = 0.92
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = 0.96
Z[1] = 0.96
Y_IN 0.02
T[0] = 0 Y[0] = 0.01
Y_IN 4.54
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.62
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -0.75
Z[1] = -0.40
Y_IN 2.31
T[0] = 0 Y[0] = 0.82
Y_IN 1.09
T[1] = 1 Y[1] = 0.50
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 0.45
Z[1] = -0.43
Y_IN 2.54
T[0] = 0 Y[0] = 0.85
Y_IN 2.07
T[1] = 1 Y[1] = 0.78
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = 0.51
Z[1] = -0.76
Y_IN 3.15
T[0] = 1 Y[0] = 0.92
Y_IN 1.66
T[1] = 0 Y[1] = 0.68
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -0.48
Z[1] = 0.75
Y_IN 0.23
T[0] = 0 Y[0] = 0.11
Y_IN 2.99
T[1] = 1 Y[1] = 0.90
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -0.95
Z[1] = -0.94
Y_IN 3.29
T[0] = 0 Y[0] = 0.93
Y_IN 0.13
T[1] = 1 Y[1] = 0.07
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.98
Y_IN 0.00
T[0] = 0 Y[0] = 0.00
Y_IN 4.59
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.99
Y_IN -0.03
T[0] = 0 Y[0] = -0.01
Y_IN 4.61
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.03
T[0] = 0 Y[0] = -0.02
Y_IN 4.62
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 0.96
Z[1] = 0.27
Y_IN 1.30
T[0] = 0 Y[0] = 0.57
Y_IN 3.53
T[1] = 1 Y[1] = 0.94
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 0.78
Z[1] = 0.81
Y_IN 0.28
T[0] = 0 Y[0] = 0.14
Y_IN 4.16
T[1] = 1 Y[1] = 0.97
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -0.99
Y_IN 3.38
T[0] = 1 Y[0] = 0.93
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 0.85
Z[1] = 0.23
Y_IN 1.37
T[0] = 0 Y[0] = 0.60
Y_IN 3.37
T[1] = 1 Y[1] = 0.93
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 0.94
Z[1] = 0.77
Y_IN 0.38
T[0] = 0 Y[0] = 0.19
Y_IN 4.24
T[1] = 1 Y[1] = 0.97
Z[0] = 0.98
Z[1] = 0.98
Y_IN 0.00
T[0] = 0 Y[0] = 0.00
Y_IN 4.57
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.40
Y_IN 1.07
T[0] = 1 Y[0] = 0.49
Y_IN 3.75
T[1] = 0 Y[1] = 0.95
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 0.94
Z[1] = -0.01
Y_IN 1.83
T[0] = 0 Y[0] = 0.72
Y_IN 3.10
T[1] = 1 Y[1] = 0.91
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 0.03
Z[1] = 0.34
Y_IN 1.05
T[0] = 0 Y[0] = 0.48
Y_IN 2.83
T[1] = 1 Y[1] = 0.89
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -0.85
Z[1] = -0.99
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 0.99
Z[1] = 0.96
Y_IN 0.04
T[0] = 0 Y[0] = 0.02
Y_IN 4.55
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.62
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.03
T[0] = 0 Y[0] = -0.02
Y_IN 4.62
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = 0.99
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.62
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = 0.99
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.62
T[1] = 1 Y[1] = 0.98
Z[0] = -0.99
Z[1] = -0.99
Y_IN 3.38
T[0] = 1 Y[0] = 0.93
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Z[1] = 0.98
Y_IN -0.01
T[0] = 0 Y[0] = -0.00
Y_IN 4.60
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 0.85
Y_IN 0.24
T[0] = 0 Y[0] = 0.12
Y_IN 4.40
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = -0.07
Y_IN 1.94
T[0] = 1 Y[0] = 0.75
Y_IN 3.07
T[1] = 0 Y[1] = 0.91
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = 0.03
Z[1] = 0.34
Y_IN 1.05
T[0] = 0 Y[0] = 0.48
Y_IN 2.83
T[1] = 1 Y[1] = 0.89
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.00
T[1] = 0 Y[1] = 0.00
Z[0] = -0.99
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Z[1] = 0.95
Y_IN 0.05
T[0] = 0 Y[0] = 0.03
Y_IN 4.55
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -0.99
Z[1] = -0.77
Y_IN 2.98
T[0] = 1 Y[0] = 0.90
Y_IN 0.33
T[1] = 0 Y[1] = 0.17
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 0.98
Y_IN -0.01
T[0] = 0 Y[0] = -0.00
Y_IN 4.60
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = 1.00
Z[1] = 1.00
Y_IN -0.04
T[0] = 0 Y[0] = -0.02
Y_IN 4.63
T[1] = 1 Y[1] = 0.98
Z[0] = -0.99
Z[1] = -0.95
Y_IN 3.31
T[0] = 1 Y[0] = 0.93
Y_IN 0.08
T[1] = 0 Y[1] = 0.04
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -0.97
Y_IN 3.34
T[0] = 1 Y[0] = 0.93
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Z[1] = 0.97
Y_IN 0.01
T[0] = 0 Y[0] = 0.00
Y_IN 4.59
T[1] = 1 Y[1] = 0.98
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
T[1] = 0 Y[1] = -0.00
Z[0] = -1.00
Z[1] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN -0.00
