-0.17 -0.33 0.30 -0.18 -0.49 -0.31 0.30 -0.47 -0.45 
0.49 
0.42 
0.37 0.03 -0.15 

##################LEARN##################
T[1] = 0 Y[1] = 0.01
Z[0] = -0.90
Y_IN 3.23
T[0] = 0 Y[0] = 0.92
Y_IN 0.21
T[1] = 1 Y[1] = 0.10
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 0.99
Y_IN 0.06
T[0] = 0 Y[0] = 0.03
Y_IN 3.96
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.79
Y_IN 3.05
T[0] = 1 Y[0] = 0.91
Y_IN 0.42
T[1] = 0 Y[1] = 0.21
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 0.97
Y_IN 0.08
T[0] = 0 Y[0] = 0.04
Y_IN 3.94
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 0.99
Y_IN 0.06
T[0] = 0 Y[0] = 0.03
Y_IN 3.96
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 0.99
Y_IN 0.05
T[0] = 0 Y[0] = 0.02
Y_IN 3.97
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 0.99
Y_IN 0.05
T[0] = 0 Y[0] = 0.03
Y_IN 3.97
T[1] = 1 Y[1] = 0.96
Z[0] = -0.98
Y_IN 3.36
T[0] = 1 Y[0] = 0.93
Y_IN 0.05
T[1] = 0 Y[1] = 0.03
Z[0] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 0.98
Y_IN 0.07
T[0] = 0 Y[0] = 0.04
Y_IN 3.94
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -0.99
Y_IN 3.38
T[0] = 1 Y[0] = 0.93
Y_IN 0.03
T[1] = 0 Y[1] = 0.01
Z[0] = -0.96
Y_IN 3.34
T[0] = 1 Y[0] = 0.93
Y_IN 0.08
T[1] = 0 Y[1] = 0.04
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 0.95
Y_IN 0.11
T[0] = 0 Y[0] = 0.05
Y_IN 3.90
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -0.96
Y_IN 3.34
T[0] = 1 Y[0] = 0.93
Y_IN 0.08
T[1] = 0 Y[1] = 0.04
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.63
Y_IN 2.78
T[0] = 1 Y[0] = 0.88
Y_IN 0.74
T[1] = 0 Y[1] = 0.35
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 0.98
Y_IN 0.06
T[0] = 1 Y[0] = 0.03
Y_IN 3.95
T[1] = 0 Y[1] = 0.96
Z[0] = -0.98
Y_IN 3.38
T[0] = 1 Y[0] = 0.93
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -0.98
Y_IN 3.37
T[0] = 1 Y[0] = 0.93
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -0.16
Y_IN 1.99
T[0] = 1 Y[0] = 0.76
Y_IN 1.68
T[1] = 0 Y[1] = 0.69
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.98
Y_IN 3.37
T[0] = 1 Y[0] = 0.93
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.99
Y_IN 3.38
T[0] = 1 Y[0] = 0.93
Y_IN 0.03
T[1] = 0 Y[1] = 0.01
Z[0] = -0.99
Y_IN 3.38
T[0] = 1 Y[0] = 0.93
Y_IN 0.03
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 0.62
Y_IN 0.67
T[0] = 0 Y[0] = 0.32
Y_IN 3.23
T[1] = 1 Y[1] = 0.92
Z[0] = 0.81
Y_IN 0.36
T[0] = 0 Y[0] = 0.18
Y_IN 3.60
T[1] = 1 Y[1] = 0.95
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.97
Y_IN 3.35
T[0] = 1 Y[0] = 0.93
Y_IN 0.07
T[1] = 0 Y[1] = 0.04
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.91
Y_IN 3.26
T[0] = 1 Y[0] = 0.93
Y_IN 0.18
T[1] = 0 Y[1] = 0.09
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.97
Y_IN 3.36
T[0] = 1 Y[0] = 0.93
Y_IN 0.06
T[1] = 0 Y[1] = 0.03
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.04
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.99
Y_IN 3.38
T[0] = 1 Y[0] = 0.93
Y_IN 0.03
T[1] = 0 Y[1] = 0.02
Z[0] = 0.96
Y_IN 0.11
T[0] = 0 Y[0] = 0.05
Y_IN 3.90
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 0.99
Y_IN 0.05
T[0] = 0 Y[0] = 0.02
Y_IN 3.97
T[1] = 1 Y[1] = 0.96
Z[0] = 0.89
Y_IN 0.22
T[0] = 0 Y[0] = 0.11
Y_IN 3.76
T[1] = 1 Y[1] = 0.95
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -0.97
Y_IN 3.36
T[0] = 1 Y[0] = 0.93
Y_IN 0.06
T[1] = 0 Y[1] = 0.03
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.04
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 0.94
Y_IN 0.13
T[0] = 0 Y[0] = 0.06
Y_IN 3.88
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 0 Y[0] = 0.94
Y_IN 0.01
T[1] = 1 Y[1] = 0.01
Z[0] = -0.97
Y_IN 3.35
T[0] = 1 Y[0] = 0.93
Y_IN 0.06
T[1] = 0 Y[1] = 0.03
Z[0] = -0.94
Y_IN 3.30
T[0] = 1 Y[0] = 0.93
Y_IN 0.13
T[1] = 0 Y[1] = 0.06
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.04
T[0] = 0 Y[0] = 0.02
Y_IN 3.98
T[1] = 1 Y[1] = 0.96
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.04
T[0] = 0 Y[0] = 0.02
Y_IN 3.98
T[1] = 1 Y[1] = 0.96
Z[0] = -0.97
Y_IN 3.35
T[0] = 1 Y[0] = 0.93
Y_IN 0.06
T[1] = 0 Y[1] = 0.03
Z[0] = 0.98
Y_IN 0.07
T[0] = 0 Y[0] = 0.04
Y_IN 3.95
T[1] = 1 Y[1] = 0.96
Z[0] = 0.96
Y_IN 0.09
T[0] = 0 Y[0] = 0.05
Y_IN 3.92
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.04
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -0.99
Y_IN 3.38
T[0] = 1 Y[0] = 0.93
Y_IN 0.03
T[1] = 0 Y[1] = 0.02
Z[0] = -0.48
Y_IN 2.52
T[0] = 0 Y[0] = 0.85
Y_IN 1.04
T[1] = 1 Y[1] = 0.48
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.04
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.99
Y_IN 3.38
T[0] = 1 Y[0] = 0.93
Y_IN 0.03
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -0.26
Y_IN 2.15
T[0] = 0 Y[0] = 0.79
Y_IN 1.48
T[1] = 1 Y[1] = 0.63
Z[0] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -0.99
Y_IN 3.38
T[0] = 1 Y[0] = 0.93
Y_IN 0.03
T[1] = 0 Y[1] = 0.02
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.47
Y_IN 2.50
T[0] = 1 Y[0] = 0.85
Y_IN 1.07
T[1] = 0 Y[1] = 0.49
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.93
Y_IN 3.29
T[0] = 1 Y[0] = 0.93
Y_IN 0.14
T[1] = 0 Y[1] = 0.07
Z[0] = -0.99
Y_IN 3.38
T[0] = 1 Y[0] = 0.93
Y_IN 0.03
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.39
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 0.89
Y_IN 0.23
T[0] = 0 Y[0] = 0.11
Y_IN 3.76
T[1] = 1 Y[1] = 0.95
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -0.96
Y_IN 3.33
T[0] = 1 Y[0] = 0.93
Y_IN 0.09
T[1] = 0 Y[1] = 0.04
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -0.36
Y_IN 2.32
T[0] = 1 Y[0] = 0.82
Y_IN 1.28
T[1] = 0 Y[1] = 0.57
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = 0.99
Y_IN 0.04
T[0] = 0 Y[0] = 0.02
Y_IN 3.98
T[1] = 1 Y[1] = 0.96
Z[0] = -0.77
Y_IN 3.01
T[0] = 1 Y[0] = 0.91
Y_IN 0.47
T[1] = 0 Y[1] = 0.23
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -0.99
Y_IN 3.38
T[0] = 1 Y[0] = 0.93
Y_IN 0.03
T[1] = 0 Y[1] = 0.01
Z[0] = 0.98
Y_IN 0.06
T[0] = 0 Y[0] = 0.03
Y_IN 3.96
T[1] = 1 Y[1] = 0.96
Z[0] = -0.97
Y_IN 3.35
T[0] = 1 Y[0] = 0.93
Y_IN 0.06
T[1] = 0 Y[1] = 0.03
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.97
Y_IN 3.35
T[0] = 1 Y[0] = 0.93
Y_IN 0.06
T[1] = 0 Y[1] = 0.03
Z[0] = 0.99
Y_IN 0.05
T[0] = 0 Y[0] = 0.02
Y_IN 3.97
T[1] = 1 Y[1] = 0.96
Z[0] = -0.99
Y_IN 3.39
T[0] = 1 Y[0] = 0.93
Y_IN 0.02
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = 0.98
Y_IN 0.07
T[0] = 0 Y[0] = 0.03
Y_IN 3.95
T[1] = 1 Y[1] = 0.96
Z[0] = -0.88
Y_IN 3.21
T[0] = 1 Y[0] = 0.92
Y_IN 0.24
T[1] = 0 Y[1] = 0.12
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.98
Y_IN 3.37
T[0] = 1 Y[0] = 0.93
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.00
Z[0] = -0.98
Y_IN 3.37
T[0] = 1 Y[0] = 0.93
Y_IN 0.04
T[1] = 0 Y[1] = 0.02
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -0.98
Y_IN 3.37
T[0] = 1 Y[0] = 0.93
Y_IN 0.05
T[1] = 0 Y[1] = 0.02
Z[0] = 1.00
Y_IN 0.03
T[0] = 0 Y[0] = 0.02
Y_IN 3.99
T[1] = 1 Y[1] = 0.96
Z[0] = 0.96
Y_IN 0.11
T[0] = 0 Y[0] = 0.05
Y_IN 3.90
T[1] = 1 Y[1] = 0.96
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = -1.00
Y_IN 3.40
T[0] = 1 Y[0] = 0.94
Y_IN 0.01
T[1] = 0 Y[1] = 0.01
Z[0] = 1.00
Y_IN 0.04
